network_code,receiver_code,receiver_type,receiver_latitude,receiver_longitude,receiver_elevation_m,source_id,source_origin_time,source_latitude,source_longitude,source_depth_km,source_magnitude,source_distance_km,trace_name,trace_category
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-04-22T09:00:00.000000Z,,,,0.0,0.0,data/noise/noise_30.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-23T01:06:00.000000Z,,,,0.0,0.0,data/noise/noise_31.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-09-24T01:33:00.000000Z,,,,0.0,0.0,data/noise/noise_32.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-28T04:40:00.000000Z,,,,0.0,0.0,data/noise/noise_33.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-08-19T16:40:00.000000Z,,,,0.0,0.0,data/noise/noise_34.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-03-31T14:32:00.000000Z,,,,0.0,0.0,data/noise/noise_35.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-05-01T19:29:00.000000Z,,,,0.0,0.0,data/noise/noise_36.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-13T17:46:00.000000Z,,,,0.0,0.0,data/noise/noise_37.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-07T14:31:00.000000Z,,,,0.0,0.0,data/noise/noise_38.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-02T16:01:00.000000Z,,,,0.0,0.0,data/noise/noise_39.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-29T14:39:00.000000Z,,,,0.0,0.0,data/noise/noise_40.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-06T19:42:00.000000Z,,,,0.0,0.0,data/noise/noise_41.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-22T18:58:00.000000Z,,,,0.0,0.0,data/noise/noise_42.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-11T10:30:00.000000Z,,,,0.0,0.0,data/noise/noise_43.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-05-28T02:10:00.000000Z,,,,0.0,0.0,data/noise/noise_44.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-31T15:04:00.000000Z,,,,0.0,0.0,data/noise/noise_45.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-26T12:08:00.000000Z,,,,0.0,0.0,data/noise/noise_46.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-06T20:33:00.000000Z,,,,0.0,0.0,data/noise/noise_47.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-01T16:14:00.000000Z,,,,0.0,0.0,data/noise/noise_48.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-06T07:21:00.000000Z,,,,0.0,0.0,data/noise/noise_49.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-15T04:30:00.000000Z,,,,0.0,0.0,data/noise/noise_50.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-31T19:17:00.000000Z,,,,0.0,0.0,data/noise/noise_51.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-17T21:04:00.000000Z,,,,0.0,0.0,data/noise/noise_52.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-08T05:24:00.000000Z,,,,0.0,0.0,data/noise/noise_53.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-23T02:47:00.000000Z,,,,0.0,0.0,data/noise/noise_54.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-05-14T04:50:00.000000Z,,,,0.0,0.0,data/noise/noise_55.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-26T13:11:00.000000Z,,,,0.0,0.0,data/noise/noise_56.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-05-15T20:58:00.000000Z,,,,0.0,0.0,data/noise/noise_57.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-22T02:44:00.000000Z,,,,0.0,0.0,data/noise/noise_58.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-19T16:01:00.000000Z,,,,0.0,0.0,data/noise/noise_59.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-13T17:22:00.000000Z,,,,0.0,0.0,data/noise/noise_60.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-05T13:51:00.000000Z,,,,0.0,0.0,data/noise/noise_61.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-03-14T00:37:00.000000Z,,,,0.0,0.0,data/noise/noise_62.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-02T21:21:00.000000Z,,,,0.0,0.0,data/noise/noise_63.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-06-22T22:13:00.000000Z,,,,0.0,0.0,data/noise/noise_64.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-25T05:47:00.000000Z,,,,0.0,0.0,data/noise/noise_65.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-05-22T20:45:00.000000Z,,,,0.0,0.0,data/noise/noise_66.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-03-04T05:53:00.000000Z,,,,0.0,0.0,data/noise/noise_67.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-05-16T02:56:00.000000Z,,,,0.0,0.0,data/noise/noise_68.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-05T03:23:00.000000Z,,,,0.0,0.0,data/noise/noise_69.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-28T12:27:00.000000Z,,,,0.0,0.0,data/noise/noise_70.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-04-07T00:55:00.000000Z,,,,0.0,0.0,data/noise/noise_71.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-03-20T02:42:00.000000Z,,,,0.0,0.0,data/noise/noise_72.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-03T20:29:00.000000Z,,,,0.0,0.0,data/noise/noise_73.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-18T06:36:00.000000Z,,,,0.0,0.0,data/noise/noise_74.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-09-01T07:16:00.000000Z,,,,0.0,0.0,data/noise/noise_75.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-19T11:17:00.000000Z,,,,0.0,0.0,data/noise/noise_76.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-28T11:03:00.000000Z,,,,0.0,0.0,data/noise/noise_77.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-06-18T19:47:00.000000Z,,,,0.0,0.0,data/noise/noise_78.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-05T10:42:00.000000Z,,,,0.0,0.0,data/noise/noise_79.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-08-30T19:12:00.000000Z,,,,0.0,0.0,data/noise/noise_80.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-15T09:32:00.000000Z,,,,0.0,0.0,data/noise/noise_81.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-10T08:25:00.000000Z,,,,0.0,0.0,data/noise/noise_82.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-03T11:02:00.000000Z,,,,0.0,0.0,data/noise/noise_83.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-24T13:35:00.000000Z,,,,0.0,0.0,data/noise/noise_84.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-15T13:19:00.000000Z,,,,0.0,0.0,data/noise/noise_85.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-11T11:30:00.000000Z,,,,0.0,0.0,data/noise/noise_86.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-27T11:05:00.000000Z,,,,0.0,0.0,data/noise/noise_87.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-13T15:58:00.000000Z,,,,0.0,0.0,data/noise/noise_88.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-14T01:46:00.000000Z,,,,0.0,0.0,data/noise/noise_89.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-05-18T20:53:00.000000Z,,,,0.0,0.0,data/noise/noise_90.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-04-23T02:45:00.000000Z,,,,0.0,0.0,data/noise/noise_91.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-08T18:09:00.000000Z,,,,0.0,0.0,data/noise/noise_92.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-06T07:22:00.000000Z,,,,0.0,0.0,data/noise/noise_93.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-06-04T11:59:00.000000Z,,,,0.0,0.0,data/noise/noise_94.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-09-11T09:11:00.000000Z,,,,0.0,0.0,data/noise/noise_95.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-06-26T12:53:00.000000Z,,,,0.0,0.0,data/noise/noise_96.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-04-26T11:54:00.000000Z,,,,0.0,0.0,data/noise/noise_97.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-22T05:29:00.000000Z,,,,0.0,0.0,data/noise/noise_98.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-17T10:24:00.000000Z,,,,0.0,0.0,data/noise/noise_99.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-20T04:44:00.000000Z,,,,0.0,0.0,data/noise/noise_100.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-23T01:30:00.000000Z,,,,0.0,0.0,data/noise/noise_101.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-05-29T01:42:00.000000Z,,,,0.0,0.0,data/noise/noise_102.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-13T10:13:00.000000Z,,,,0.0,0.0,data/noise/noise_103.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-11T20:36:00.000000Z,,,,0.0,0.0,data/noise/noise_104.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-02T22:49:00.000000Z,,,,0.0,0.0,data/noise/noise_105.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-29T10:47:00.000000Z,,,,0.0,0.0,data/noise/noise_106.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-06T00:50:00.000000Z,,,,0.0,0.0,data/noise/noise_107.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-10T01:29:00.000000Z,,,,0.0,0.0,data/noise/noise_108.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-09-13T02:12:00.000000Z,,,,0.0,0.0,data/noise/noise_109.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-08-08T18:15:00.000000Z,,,,0.0,0.0,data/noise/noise_110.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-23T14:30:00.000000Z,,,,0.0,0.0,data/noise/noise_111.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-25T18:17:00.000000Z,,,,0.0,0.0,data/noise/noise_112.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-05-11T05:08:00.000000Z,,,,0.0,0.0,data/noise/noise_113.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-21T14:38:00.000000Z,,,,0.0,0.0,data/noise/noise_114.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-12T04:44:00.000000Z,,,,0.0,0.0,data/noise/noise_115.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-06-08T03:40:00.000000Z,,,,0.0,0.0,data/noise/noise_116.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-02T18:47:00.000000Z,,,,0.0,0.0,data/noise/noise_117.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-04T10:14:00.000000Z,,,,0.0,0.0,data/noise/noise_118.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-05T01:08:00.000000Z,,,,0.0,0.0,data/noise/noise_119.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-04-27T11:47:00.000000Z,,,,0.0,0.0,data/noise/noise_120.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-05-03T20:43:00.000000Z,,,,0.0,0.0,data/noise/noise_121.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-04-01T09:35:00.000000Z,,,,0.0,0.0,data/noise/noise_122.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-22T11:07:00.000000Z,,,,0.0,0.0,data/noise/noise_123.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-06-23T19:24:00.000000Z,,,,0.0,0.0,data/noise/noise_124.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-08-22T14:30:00.000000Z,,,,0.0,0.0,data/noise/noise_125.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-06-18T08:22:00.000000Z,,,,0.0,0.0,data/noise/noise_126.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-04-15T07:24:00.000000Z,,,,0.0,0.0,data/noise/noise_127.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-20T12:04:00.000000Z,,,,0.0,0.0,data/noise/noise_128.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-04-30T01:05:00.000000Z,,,,0.0,0.0,data/noise/noise_129.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-03-20T21:09:00.000000Z,,,,0.0,0.0,data/noise/noise_130.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-04-29T05:09:00.000000Z,,,,0.0,0.0,data/noise/noise_131.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-28T17:38:00.000000Z,,,,0.0,0.0,data/noise/noise_132.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-11T23:13:00.000000Z,,,,0.0,0.0,data/noise/noise_133.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-06-28T19:39:00.000000Z,,,,0.0,0.0,data/noise/noise_134.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-08T11:32:00.000000Z,,,,0.0,0.0,data/noise/noise_135.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-12T21:49:00.000000Z,,,,0.0,0.0,data/noise/noise_136.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-03-20T00:04:00.000000Z,,,,0.0,0.0,data/noise/noise_137.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-25T02:53:00.000000Z,,,,0.0,0.0,data/noise/noise_138.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-08-01T05:30:00.000000Z,,,,0.0,0.0,data/noise/noise_139.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-08-18T14:03:00.000000Z,,,,0.0,0.0,data/noise/noise_140.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-09-23T14:48:00.000000Z,,,,0.0,0.0,data/noise/noise_141.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-17T00:14:00.000000Z,,,,0.0,0.0,data/noise/noise_142.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-11T19:30:00.000000Z,,,,0.0,0.0,data/noise/noise_143.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-28T00:58:00.000000Z,,,,0.0,0.0,data/noise/noise_144.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-08-19T09:47:00.000000Z,,,,0.0,0.0,data/noise/noise_145.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-05-28T14:36:00.000000Z,,,,0.0,0.0,data/noise/noise_146.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-06T14:32:00.000000Z,,,,0.0,0.0,data/noise/noise_147.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-26T18:29:00.000000Z,,,,0.0,0.0,data/noise/noise_148.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-08-28T11:00:00.000000Z,,,,0.0,0.0,data/noise/noise_149.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-03-05T21:21:00.000000Z,,,,0.0,0.0,data/noise/noise_150.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-10T10:13:00.000000Z,,,,0.0,0.0,data/noise/noise_151.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-06-18T18:48:00.000000Z,,,,0.0,0.0,data/noise/noise_152.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-05-06T11:37:00.000000Z,,,,0.0,0.0,data/noise/noise_153.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-22T20:19:00.000000Z,,,,0.0,0.0,data/noise/noise_154.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-10T04:11:00.000000Z,,,,0.0,0.0,data/noise/noise_155.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-05-23T20:12:00.000000Z,,,,0.0,0.0,data/noise/noise_156.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-03-05T01:32:00.000000Z,,,,0.0,0.0,data/noise/noise_157.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-22T10:26:00.000000Z,,,,0.0,0.0,data/noise/noise_158.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-28T13:33:00.000000Z,,,,0.0,0.0,data/noise/noise_159.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-12T08:54:00.000000Z,,,,0.0,0.0,data/noise/noise_160.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-09-16T15:48:00.000000Z,,,,0.0,0.0,data/noise/noise_161.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-26T22:24:00.000000Z,,,,0.0,0.0,data/noise/noise_162.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-18T14:19:00.000000Z,,,,0.0,0.0,data/noise/noise_163.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-21T21:06:00.000000Z,,,,0.0,0.0,data/noise/noise_164.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-09-27T21:10:00.000000Z,,,,0.0,0.0,data/noise/noise_165.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-11T00:00:00.000000Z,,,,0.0,0.0,data/noise/noise_166.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-05T18:36:00.000000Z,,,,0.0,0.0,data/noise/noise_167.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-09-15T00:19:00.000000Z,,,,0.0,0.0,data/noise/noise_168.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-03T07:07:00.000000Z,,,,0.0,0.0,data/noise/noise_169.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-09-27T05:16:00.000000Z,,,,0.0,0.0,data/noise/noise_170.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-20T17:41:00.000000Z,,,,0.0,0.0,data/noise/noise_171.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-16T02:05:00.000000Z,,,,0.0,0.0,data/noise/noise_172.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-04-08T20:16:00.000000Z,,,,0.0,0.0,data/noise/noise_173.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-23T10:21:00.000000Z,,,,0.0,0.0,data/noise/noise_174.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-05T20:02:00.000000Z,,,,0.0,0.0,data/noise/noise_175.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-15T22:46:00.000000Z,,,,0.0,0.0,data/noise/noise_176.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-07T09:08:00.000000Z,,,,0.0,0.0,data/noise/noise_177.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-05-10T21:31:00.000000Z,,,,0.0,0.0,data/noise/noise_178.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-15T01:10:00.000000Z,,,,0.0,0.0,data/noise/noise_179.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-30T10:35:00.000000Z,,,,0.0,0.0,data/noise/noise_180.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-18T03:43:00.000000Z,,,,0.0,0.0,data/noise/noise_181.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-18T13:10:00.000000Z,,,,0.0,0.0,data/noise/noise_182.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-05-24T00:19:00.000000Z,,,,0.0,0.0,data/noise/noise_183.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-17T03:55:00.000000Z,,,,0.0,0.0,data/noise/noise_184.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-03-05T16:02:00.000000Z,,,,0.0,0.0,data/noise/noise_185.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-11T03:58:00.000000Z,,,,0.0,0.0,data/noise/noise_186.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-19T09:44:00.000000Z,,,,0.0,0.0,data/noise/noise_187.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-09T04:03:00.000000Z,,,,0.0,0.0,data/noise/noise_188.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-04-01T05:32:00.000000Z,,,,0.0,0.0,data/noise/noise_189.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-09T07:07:00.000000Z,,,,0.0,0.0,data/noise/noise_190.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-08-15T03:53:00.000000Z,,,,0.0,0.0,data/noise/noise_191.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-03-13T00:21:00.000000Z,,,,0.0,0.0,data/noise/noise_192.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-08-30T23:25:00.000000Z,,,,0.0,0.0,data/noise/noise_193.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-09-13T12:28:00.000000Z,,,,0.0,0.0,data/noise/noise_194.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-04-07T02:43:00.000000Z,,,,0.0,0.0,data/noise/noise_195.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-01T04:16:00.000000Z,,,,0.0,0.0,data/noise/noise_196.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-02T00:49:00.000000Z,,,,0.0,0.0,data/noise/noise_197.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-02T05:19:00.000000Z,,,,0.0,0.0,data/noise/noise_198.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-23T21:23:00.000000Z,,,,0.0,0.0,data/noise/noise_199.mseed,noise
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:00:00.000000Z,,,,0.0,0.0,data/flat/flat_0.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:01:40.000000Z,,,,0.0,0.0,data/flat/flat_1.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:03:20.000000Z,,,,0.0,0.0,data/flat/flat_2.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:05:00.000000Z,,,,0.0,0.0,data/flat/flat_3.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:06:40.000000Z,,,,0.0,0.0,data/flat/flat_4.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:08:20.000000Z,,,,0.0,0.0,data/flat/flat_5.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:10:00.000000Z,,,,0.0,0.0,data/flat/flat_6.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:11:40.000000Z,,,,0.0,0.0,data/flat/flat_7.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:13:20.000000Z,,,,0.0,0.0,data/flat/flat_8.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:15:00.000000Z,,,,0.0,0.0,data/flat/flat_9.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:16:40.000000Z,,,,0.0,0.0,data/flat/flat_10.mseed,flat
